"","ID_plot","Analysis","Long","Lat","Age","Size_Patch","ShDry_100","ShDry_500","ShDry_1000","ShDry_5000","Air_temp","Urb_clim","SVF","pH","C","N","S","P","K","Cu","Zn","Cd","Pb","Ni","Wc","Lf","KAK","C_N","C_S","Slope","Aspect","Cover_total","Cover_herb","Cover_moss","Cover_litter","Height_herbs","Seal_100","Seal_500","Seal_1000","Seal_5000","Pop_100","Pop_500","Pop_1000","Pop_5000","FAR_100","FAR_500","FAR_1000","FAR_5000","URBAN_100","URBAN_500","URBAN_1000","URBAN_5000","RdDen_100","RdDen_500","RdDen_1000","RdDen_5000","Road_Dist","RwDen_100","RwDen_500","RwDen_1000","RwDen_5000","Railw_Dist","metals","plots20","BioInvSim_500","BioSim_500","BioShan_500","BioRich_500","BioInvSim_100","BioSim_100","BioShan_100","BioRich_100","BioInvSim_1000","BioSim_1000","BioShan_1000","BioRich_1000","ShVeg_100","ShVeg_500","ShVeg_1000","ShForest_100","ShForest_500","ShForest_1000","ShHerb_100","ShHerb_500","ShHerb_1000","ShGrass_100","ShGrass_500","ShGrass_1000","mean_temp_summer","min_daily_temp_summer","max_daily_temp_summer","mean_tempDay_summer","mean_tempNight_summer","mean_tempNight_spring","min_summer","max_summer","SR","SR.nat","SR.neo","SR.arch","SR.exo","SR.resid","cover.nat","cover.neo","cover.arch","cover.exo","cover.resid","relcover.nat","relcover.neo","relcover.arch","relcover.exo","relcover.resid","prop.nat","prop.neo","prop.arch","prop.exo","prop.resid","Subset_20plots","log_Size_Patch","log_ShHerb_500","log_ShGrass_500","log_Road_Dist","log_Railw_Dist","Hanski3D_DryGr","HanskiHist","TreeCover_patch"
"Brb_Nh_04","Brb_Nh_04",1,13.6899,52.33428,"N",17963.1,0.068434141,0.031701583,0.020546141,0.006489913,"",1,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,100,40,95,40,15,0,0.033038203,0.177931743,NA,0,0.011287456,0.060790131,NA,0,0.000458664,0.002470202,NA,0,3,3,NA,0,0,0,281.35578,1157.934879,0,0,0,29.23345,3214.218696,NA,FALSE,2.1194729589486,0.528184591467462,0.913888754923192,6,2.26880983149399,0.559240273856927,1.0174194914844,5,2.16683654153945,0.538497721988047,0.941725837473443,7,0.682026542826831,0.627291547901227,0.607506450387023,0.615299157275257,0.596417534279456,0.592695561733704,0.0511239666112857,0.0260833908408093,0.0129807788467308,0.0511239666112857,0.0260833908408093,0.0123907434446067,18.8243146135266,13.2776086956522,24.6526086956522,20.31252864546,15.6761796973712,8.79222715096176,3.5,35.5,17,15,0,2,2,17,62.3,0,3,3,65.3,0.95405819295559,0,0.0459418070444104,0.0459418070444104,1,0.882352941176471,0,0.117647058823529,0.117647058823529,1,0,9.79607493275217,-3.64645653347295,-3.64645653347295,7.05439342080036,8.0753395887865,0.034757079,0.39294933,0
"Brb_Nl_02","Brb_Nl_02",1,13.66073,52.31619,"N",2415.18,0,0.008181386,0.005659532,0.004266236,"",NA,0.85,5.62,0.835326076,0.054049907,0.008019999,5.33,27.78,0.0554375,0.1073625,0.004295,0.01992125,0.01073,0.03,15,99.41152431,15.4664588,104.1484718,3,90,95,60,50,40,20,2.710347167,8.165297336,13.58094696,NA,0.979757109,1.249699833,5.113993293,NA,0.098289736,0.113681919,0.233459871,NA,3,3,3,NA,0.10307,5.14104,19.27531,411.32235,73.4184229,0,0,0,45.9466,1604.783004,0.09038375,FALSE,2.07292282872709,0.517589373737533,0.817991743015773,5,1.39886506177502,0.2851347658,0.600753590764569,4,2.03718152532056,0.509125727103457,0.827460746282475,8,0.96271,0.588047011752938,0.413526686082005,0.83924,0.560450112528132,0.38599493599944,0.08938,0.0177544386096524,0.0159626104622652,0.08938,0.0177544386096524,0.00811641196545271,20.4651268115942,13.7282608695652,28.7010869565217,22.6684141885288,16.1724501934118,9.61129193250567,7.5,37,34,27,1,6,7,33,82.8,1,11.1,12.1,93.9,0.87249736564805,0.0105374077976818,0.116965226554268,0.127502634351949,0.989462592202318,0.794117647058823,0.0294117647058824,0.176470588235294,0.205882352941176,0.970588235294118,0,7.78952909747063,-4.0311197318055,-4.0311197318055,4.29617489731496,7.38074382642377,0.054407842,0.95363324,21.57142857
"Brb_Nm_03","Brb_Nm_03",1,13.30965,52.64434,"N",111203.95,0.014437743,0.006042099,0.002299199,0.005321744,">8.0 - 8.5",1,0.94,6.095,0.121071368,0.012934594,0.001749874,19.55,23.012,0.0259325,0.0282375,0.000699,0.00447875,0.0073175,0.03,NA,18.19853568,9.353277206,70.11209679,2,180,85,40,40,35,20,6.844070446,10.74488865,13.56075343,NA,4.688861841,10.05117976,12.56763411,NA,0.03183307,0.065407591,0.127980091,NA,3,3,3,NA,0.41204,9.82773,35.09323,539.14933,66.48697593,0,0,1.06321,46.82299,2134.994839,0.03842775,FALSE,1.38548445644459,0.278230805586817,0.571398946827948,5,1.26055493372031,0.206698595,0.361005821942899,2,2.32716124361282,0.570291915635575,1.14812597251147,7,1,0.892837140456855,0.698270083144066,0.88295,0.862853542425091,0.618307703082634,0.11705,0.0299835980317638,0.0482255595465597,0.11705,0.0297435692283074,0.0268942539545959,19.7203668478261,12.2554347826087,28.8586956521739,22.290879086429,14.7351897777467,7.90018510564524,5.5,37.5,18,10,4,4,8,14,36.5,7.1,2.2,9.3,38.7,0.796943231441048,0.155021834061135,0.0480349344978166,0.203056768558952,0.844978165938865,0.555555555555556,0.222222222222222,0.222222222222222,0.444444444444444,0.777777777777778,0,11.6191211817505,-3.50710477910711,-3.51514233074955,4.19700607780387,7.66621950832959,0.027820673,1.854075222,15.87857142
"Brb_Oh_01","Brb_Oh_01",1,13.00041,52.52896,"O",245535.01,0,0,0.003489793,0.009567774,"",NA,0.97,6.055,0.849138111,0.051013857,0.009160998,4.69,29.73,0.0417375,0.25525,0.002057625,0.01892625,0.0052625,0.05,17.9,33.38996813,16.67990971,92.67250824,0,NA,90,45,10,40,20,3.119005784,5.123067934,6.305831489,NA,0.211382119,0.08919478,2.034832048,NA,0.03781355,0.04141113,0.043882368,NA,3,3,3,NA,0.81504,7.16612,24.9729,281.86422,20.12205778,0,0,0,127.24358,1799.319217,0.067983875,FALSE,1.7587776227901,0.431423286808928,0.821044711216613,5,1.50006797122992,0.3333635414,0.562793887957476,3,2.26116749705506,0.557750586233705,1.03039481637984,6,0.98507,0.779183375501265,0.628757189297324,0.79356,0.724441733251998,0.595478869717429,0.19151,0.0547416422492675,0.033278319579895,0.19151,0.0276908307249218,0.0189847461865466,19.6422478864734,12.6032608695652,28.2989130434783,22.0004221732173,15.0819472101147,9.151243598025,6.5,37.5,37,27,2,8,10,34,64.5,1.1,7.2,8.3,71.6,0.885989010989011,0.0151098901098901,0.0989010989010989,0.114010989010989,0.983516483516483,0.72972972972973,0.0540540540540541,0.216216216216216,0.27027027027027,0.918918918918919,0,12.411194822974,-2.90513057491959,-3.58665394134926,3.00181661534968,7.49516365956599,0.035470202,11.38137702,3.151125401
"Brb_Ol_03","Brb_Ol_03",1,13.38178,52.33962,"O",34365.37,0,0,0,0.001154698,"",1,0.78,4.53,0.598522365,0.046653215,0.005184025,47.28,15.644,0.0655375,0.93625,0.0073625,0.193,0.0411125,0.01,50.65,8.906282154,12.82023478,116.1611633,0,NA,95,50,20,60,15,0,2.69787647,3.032772318,NA,0,3.267042239,3.242017796,NA,0,0.021003757,0.024181182,NA,0,3,3,NA,0,3.5956,10.56852,296.39382,330.9616543,0,1.47145,5.79398,43.05168,624.1283847,0.3070125,FALSE,3.30445665268341,0.697378387703182,1.41887493271656,8,2.64108248507187,0.621367372790407,1.04775677338137,5,3.72305403877406,0.731403307718498,1.58650634863972,9,0.687133128668713,0.279811097992916,0.2781273445706,0.495575044249558,0.204510435635243,0.110968839093683,0.191558084419156,0.0746102895563604,0.0931726104136448,0.187768122318777,0.0566005643047246,0.0795778522482869,19.9669384057971,12.6739130434783,29.8641304347826,22.3327398800433,15.3526847022905,9.10485587255943,4,38,35,23,1,11,12,33,68.6,1,7.7,8.7,76.2,0.88745148771022,0.0129366106080207,0.0996119016817594,0.11254851228978,0.985769728331177,0.657142857142857,0.0285714285714286,0.314285714285714,0.342857142857143,0.942857142857143,0,10.4448046502663,-2.59547685157392,-2.87173632377456,5.80200252062991,6.43635609191843,0.054133106,9.050926004,5.411764705
"Brb_Ol_04","Brb_Ol_04",1,13.38759,52.33882,"O",59069.06,0,0,0,0.001230372,"",1,0.99,4.595,0.683991224,0.056341883,0.008130099,91.02,34.5,0.0768875,0.944375,0.0072775,0.0558625,0.03675,0.03,15.9,30.82170161,12.14008522,84.19349289,0,NA,98,60,40,40,10,8.639460818,8.495434027,8.767025335,NA,11.29099329,8.675726909,9.792179746,NA,0.064652962,0.102325025,0.090610086,NA,3,3,3,NA,1.64726,8.91416,21.75793,310.04745,29.86651629,0,0,3.36127,44.60613,772.834611,0.1767775,FALSE,1.90156324713706,0.474116886984659,0.930603718918315,7,2.24680291041914,0.554923133060456,1.0572819068394,5,2.45634150131544,0.592890483890586,1.2316737854774,10,1,0.987139539960704,0.933534239045076,0.630634370960285,0.701153075197968,0.603355190827705,0.23463138923749,0.166084505924147,0.207564394534318,0.23463138923749,0.163921249528648,0.205237945657295,19.8803970410628,11.8097826086957,28.75,22.4815892794967,14.8550884761408,8.77935665197628,2.5,37,29,23,1,5,6,28,71.7,2,7.1,9.1,78.8,0.887376237623762,0.0247524752475248,0.0878712871287129,0.112623762376238,0.975247524752475,0.793103448275862,0.0344827586206897,0.172413793103448,0.206896551724138,0.96551724137931,0,10.9864625468515,-1.79525854832649,-1.80836915228499,3.39673799636706,6.65006506838611,0.035935316,9.024768709,1.288590604
"Brb_Om_03","Brb_Om_03",1,13.17791,52.36926,"O",12681.63,0.035841287,0.010762879,0.003126442,0.006515512,">7.5 - 8.0",1,0.87,6.49,0.814353734,0.049105814,0.005363802,12,7.896,0.030125,0.028925,0.000668375,0.0079175,0.0035225,0.05,25.6,37.24801331,16.62640095,152.6023865,0,NA,60,50,15,30,20,2.869220758,2.726828848,4.127427765,NA,3.458506246,1.277600643,3.866108587,NA,0.021737797,0.012284531,0.026283089,NA,3,3,3,NA,0.24348,4.79658,14.71557,402.22308,137.8306023,0,0,0,20.59841,4017.021382,0.042233375,FALSE,1.65838307147848,0.39700301022219,0.930790162907536,11,1.09801090574429,0.0892622334000001,0.225076285704513,4,2.38374140100968,0.580491407509041,1.30227028091317,12,1,0.875968992248062,0.735157666192149,0.98436,0.773497067837411,0.622594553629036,0.01226,0.0369357045143639,0.0483700828528415,0.01226,0.0163522412750931,0.0201857788064685,19.7201464371981,11.5978260869565,29.2989130434783,22.4980548752765,14.3485487857477,8.62020742694436,3,38,31,22,2,7,9,29,52.8,1.1,3.4,4.5,56.2,0.921465968586387,0.0191972076788831,0.0593368237347295,0.0785340314136126,0.980802792321117,0.709677419354839,0.0645161290322581,0.225806451612903,0.290322580645161,0.935483870967742,0,9.44790976862541,-3.29857659374545,-4.11339030998818,4.92602541157273,8.29829595722289,0.087116817,1.280420013,32.36666666
"Nh_02","Nh_02",1,13.64608,52.45572,"N",4017.61,0.193523063,0.126309553,0.066520908,0.012196097,">8.5 - 9.0",2,0.75,7.165,0.810447365,0.045408867,0.020407006,8.06,20.133,0.0484625,0.00989,0.00035525,0.00795,0.0064725,0.08,56.8,83.3406343,17.84219456,39.69965363,0,NA,98,50,20,75,15,20.78179205,13.06210162,15.29863804,15.91000695,0.072658836,1.349422558,9.048192457,13.37522222,0.026588364,0.05148955,0.079048881,0.098216041,3,3,3,3,0.48138,4.20157,17.68727,422.0965,46.75566634,0.83732,2.43896,4.44732,30.90313,22.86765845,0.06324025,FALSE,1.11840835624441,0.105872202745358,0.259532939662049,6,1.16236450132192,0.1396846696,0.288731191006155,3,1.25160608541082,0.201026575648384,0.539334943819497,9,1,0.999270007299927,0.981930180698193,0.92498,0.94470055299447,0.893961060389396,0.06844,0.039929600703993,0.025409745902541,0.06844,0.039929600703993,0.025409745902541,19.7249018719807,12.6467391304348,28.0869565217391,22.0352703227832,15.2279357989296,8.86647148498292,5,36.5,34,27,1,6,7,33,59.3,0.1,5.2,5.3,64.5,0.917956656346749,0.00154798761609907,0.0804953560371517,0.0820433436532508,0.998452012383901,0.794117647058823,0.0294117647058824,0.176470588235294,0.205882352941176,0.970588235294118,0,8.29844247744841,-3.22063735785701,-3.22063735785701,3.84493545352364,3.12972361757215,0.207633,0.340137127,0
"Nh_04","Nh_04",1,13.30888,52.40597,"N",15152.89,0,0.005267181,0.003886621,0.000802157,">9.0 - 9.5",2,0.91,7.49,1.314365268,0.070271309,0.0335226,12.27,152.48,0.1147375,0.0256575,0.00056875,0.01578625,0.00771875,0.06,82.2,242.9653853,18.71038532,39.21062851,0,NA,99,70,50,60,20,5.871348131,15.03303403,19.55246568,NA,0,16.95780119,27.17406904,NA,0,0.09949375,0.188697695,NA,1,3,3,NA,0,5.27928,26.30944,716.08823,265.7938861,0.77069,2.47529,4.49158,57.21087,110.6910717,0.13881125,TRUE,2.61349197764881,0.6173701666,1.20016231128523,7,1.64734574247384,0.3929628892,0.770667579901603,4,3.2949063013879,0.696501232955009,1.48542519933879,10,0.96859,0.85403,0.698416984169842,0.76333,0.57422,0.477094770947709,0.13663,0.02849,0.0634006340063401,0.13663,0.02539,0.033140331403314,19.2464636171498,12.5969565217391,27.7467391304348,21.4515585832775,14.9857607511048,8.33531522371781,6.5,36.5,33,25,2,6,8,31,68.4,0.2,3.3,3.5,71.7,0.951321279554937,0.00278164116828929,0.0458970792767733,0.0486787204450626,0.997218358831711,0.757575757575758,0.0606060606060606,0.181818181818182,0.242424242424242,0.939393939393939,1,9.62594655182122,-3.55820213047232,-3.67339988326555,5.58272114413348,4.70674318334542,0.010318997,0.118739563,17.94594594
"Nh_05","Nh_05",1,13.40603,52.47541,"N",15798.4,0,0.035179828,0.024258637,0.003860109,">9.0 - 9.5",2,0.96,7.32,2.703062773,0.182491869,0.037704354,37.98,54.36,0.1696375,10.7125,0.079575,0.21915,0.149125,0.05,33.25,50.32456325,14.81276608,71.69349289,0,NA,99,95,2,20,10,18.46071787,15.62042232,33.07060591,56.11860548,0,23.98011791,47.72346151,88.49812841,0,0.115884246,0.317873672,0.811765222,1,3,3,6,0,5.18555,31.30449,1204.88124,251.7697547,0,0,1.33145,122.07407,1143.089757,0.6174875,TRUE,1.82420300604305,0.451815397361318,0.808459095440739,8,1.37105950658236,0.27063705462887,0.518603418394154,4,2.45419187657282,0.592533896984266,1.17793074932928,10,0.88130406520326,0.725082508250825,0.662027037836973,0.844982249112456,0.697659765976598,0.555775537956964,0.0363218160908045,0.0195819581958196,0.04680625549956,0.0357617880894045,0.0162416241624162,0.0392368610511159,19.8367383756039,13.8104347826087,26.9733695652174,21.6736740056866,16.2946445484864,9.91683667869474,8,34.5,32,26,2,4,6,30,113.9,2.1,5.2,7.3,119.1,0.93976897689769,0.0173267326732673,0.0429042904290429,0.0602310231023102,0.982673267326733,0.8125,0.0625,0.125,0.1875,0.9375,1,9.66766394806454,-3.93314663687944,-4.12017793924827,5.52851499803351,7.04149018827074,0.093499254,1.515311037,0
"Nh_10","Nh_10",1,13.51432,52.44011,"N",13094.97,0.219347025,0.148708775,0.112067,0.012585458,">8.5 - 9.0",2,0.94,6.36,1.165534854,0.07585527,0.014390486,7.07,19.727,0.0642,0.164975,0.002367875,0.01671625,0.0068325,0.04,31.8,56.27307447,15.36818171,81.06243515,0,NA,90,65,10,60,15,10.04112297,38.45486093,45.94037175,40.42224873,2.603663133,10.38682427,32.12984061,37.73788252,0.044337683,0.266552445,0.279160495,0.294963043,3,4,4,4,0.03603,9.80307,46.52128,905.59045,131.7314039,0,0,2.48978,86.94336,713.0755133,0.090116625,TRUE,4.76360525102344,0.7900749648,1.68689902769119,8,3.22518106542129,0.689939888733231,1.35808720528761,5,5.35466854494347,0.813247077460225,1.80533190119153,9,0.901280987190128,0.83856,0.822778227782278,0.155508444915551,0.17502,0.252662526625266,0.218557814421856,0.2844,0.255582555825558,0.218557814421856,0.20315,0.185311853118531,20.3381038647343,12.8478260869565,29.6032608695652,22.770317238676,15.6337275661359,8.75648888296385,5.5,41,31,22,3,6,9,28,68.7,12,2.4,14.4,71.1,0.826714801444043,0.144404332129964,0.0288808664259928,0.173285198555957,0.855595667870036,0.709677419354839,0.0967741935483871,0.193548387096774,0.290322580645161,0.903225806451613,1,9.47998346598844,-1.25737358105305,-1.5938106565484,4.88076503059024,6.56958732406297,0.346970183,1.099807336,0
"Nh_11","Nh_11",1,13.44811,52.61662,"N",2777.83,0,0.007433772,0.003117903,0.004182674,">8.0 - 8.5",1,0.93,6.23,1.033573389,0.078297887,0.019998829,109.64,99.92,0.26125,1.024,0.0172675,0.0112675,0.065475,0.04,60.45,44.20105446,13.19962502,51.68199348,0,NA,96,60,25,60,20,6.237401261,9.985880579,15.46501477,21.49086466,0,2.508689986,4.986489694,14.06796395,0,0.023497016,0.043737091,0.102745476,1,3,3,3,0.23788,6.22395,22.44736,475.72426,66.07407675,0.53463,2.53455,5.39508,59.11088,73.27152111,0.35526,FALSE,2.39304822782651,0.5821229224,1.15540188035998,7,2.26253415629598,0.5580177222,0.925333099431282,4,2.57419144550299,0.611528504708941,1.26459256966052,7,1,0.9187,0.913309133091331,0.48444,0.26947,0.200292002920029,0.03492,0.0239,0.105971059710597,0.03492,0.02223,0.0942609426094261,19.4734299516908,11.0815217391304,29.0434782608696,22.2305071173281,14.1809186863332,8.59867665202523,2.5,39,19,12,2,5,7,17,55.6,4.1,3.3,7.4,58.9,0.882539682539683,0.0650793650793651,0.0523809523809524,0.117460317460317,0.934920634920635,0.631578947368421,0.105263157894737,0.263157894736842,0.368421052631579,0.894736842105263,0,7.9294253263374,-3.73387682004467,-3.80631255100603,4.1907764876345,4.29417200829485,0.030377649,1.214404552,0
"Nh_51","Nh_51",1,13.24265,52.4882,"N",1676.26,0.157385168,0.049086624,0.014367571,0.007836765,">8.0 - 8.5",1,0.97,6.79,0.683435082,0.046021169,0.008175666,10.65,26.81,0.0736,0.02628375,0.00121025,0.0117175,0.00817125,0.01,28.55,106.0190623,14.84275723,83.92105865,0,NA,95,45,30,50,10,0,4.375614422,6.090360397,26.73836755,0,0.016273498,0.049437551,27.65990447,0,0,0.007284966,0.30562771,0,2,3,3,0,0.1578,6.85424,620.7154,495.53935,0,0,1.44377,105.8029,996.1355877,0.094699,TRUE,3.19032094398993,0.686551912,1.42283734751616,7,2.5099106693548,0.601579445750927,1.2028748915477,7,3.61845947781456,0.7236392984,1.51303474421831,7,0.736332636673633,0.7795,0.77329,0.0522294777052229,0.15803,0.17478,0.0591394086059139,0.10932,0.12617,0.042659573404266,0.08393,0.06856,19.5102279589372,11.7391304347826,28.679347826087,22.2277706964854,14.270401177393,7.50152009414386,4,37,26,18,2,6,8,24,59.5,0.2,4.4,4.6,63.9,0.928237129485179,0.0031201248049922,0.0686427457098284,0.0717628705148206,0.996879875195008,0.692307692307692,0.0769230769230769,0.230769230769231,0.307692307692308,0.923076923076923,1,7.42432040027533,-2.21347591792227,-2.4777721608874,6.20564676534945,6.90388338054836,0.106324217,0.147976868,0
"Nh_201","Nh_201",1,13.54843,52.48448,"N",334.98,0.279038089,0.072362301,0.038782388,0.011223307,">9.0 - 9.5",2,0.97,7.505,0.464432031,0.012352483,0.007259384,3.59,0,0.0497125,0.037875,0.0012205,0.00842375,0.004275,0.01,32.2,114.2964058,37.84959412,64.24059868,0,NA,70,40,50,30,15,15.72872614,22.64304139,28.64226096,37.64948435,0,3.994589351,11.12485519,33.73548779,0.068385768,0.082874393,0.106755169,0.262614664,2,3,3,4,0.2247,3.36765,21.46089,857.46871,67.86354317,0,1.85103,4.0734,210.54012,218.4488589,0.06363175,FALSE,2.27696827725155,0.5608195292,1.01360518401777,7,1.41634710344587,0.2939583824,0.604812529545981,4,2.79481305631494,0.642194315022081,1.38979910287885,9,0.91466,0.91662,0.852178521785218,0.8331,0.57438,0.56069560695607,0.08156,0.34054,0.183831838318383,0.06702,0.32964,0.162241622416224,19.890726147343,12.5416304347826,28.1728260869565,22.2456566865718,15.377597423849,8.59243920332406,4.5,38,19,13,3,3,6,16,52.4,0.3,3.1,3.4,55.5,0.939068100358423,0.00537634408602151,0.0555555555555556,0.0609318996415771,0.994623655913978,0.684210526315789,0.157894736842105,0.157894736842105,0.315789473684211,0.842105263157895,1,5.81407082855032,-1.07722268598964,-1.10975412908695,4.21749897093144,5.38655193176284,0.128032473,0.709378355,0
"Nl_03","Nl_03",1,13.12965,52.47737,"N",963.66,0,0.005145043,0.002390845,0.010569636,">8.5 - 9.0",1,0.96,7.32,0.709151715,0.03896773,0.010475532,14.27,34.09,0.0607,0.01633375,0.00031975,0.01347125,0.00562125,0.06,48.15,197.6751795,18.19570923,68.20000458,0,NA,85,50,10,40,20,0,15.55840432,18.54935614,NA,0,11.33173089,11.53805783,NA,0,0.031013792,0.053148118,NA,0,3,3,NA,0,6.11009,27.46143,212.15543,151.1478975,0,0,0,0,6359.933193,0.08011225,FALSE,1.98096384356445,0.495195228702079,0.974632541461745,6,2.44244999831981,0.590575037078379,1.15656336973666,6,1.5856338955909,0.369337396998983,0.778342225586393,7,0.412274736484189,0.321843683362199,0.217094598651164,0.260115606936416,0.0889505140809114,0.050791490724249,0.0809448566914015,0.198504309870153,0.136734775560848,0.000330019801188071,0.00204230780782284,0.00372230783085513,19.6518342391304,11.429347826087,28.7554347826087,22.3567163099405,14.4089146624964,8.79971675353202,4,37.5,39,27,5,7,12,33,85.9,3.2,7.3,10.5,93.1,0.891078838174274,0.033195020746888,0.0757261410788382,0.108921161825726,0.965767634854772,0.692307692307692,0.128205128205128,0.179487179487179,0.307692307692308,0.846153846153846,0,6.87073853530286,-1.61694446689839,-6.19367483219464,5.01825881110557,8.75777315203372,0.040154743,0.210163829,0
"Nl_05","Nl_05",1,13.47589,52.45935,"N",11625.59,0.092779945,0.008277208,0.004275217,0.010999645,">9.0 - 9.5",2,0.95,5.065,0.714499563,0.049172176,0.010830039,72.96,88.97,0.17515,0.0707625,0.00515375,0.01022375,0.00822375,0,46.7,154.7911347,14.52864075,66.11255074,2,135,40,40,1,2,15,26.21031426,43.2063175,41.54472009,45.69246063,34.24013813,67.957262,49.17456817,58.1669784,0.062046735,0.366018127,0.367592504,0.447552457,3,5,4,6,0.3614,9.45867,30.43616,916.38853,86.23795703,0,0.25374,0.91532,145.51814,312.3541219,0.19875125,FALSE,1.70089857897261,0.41207546860082,0.818923091509046,6,3.92386159783669,0.745149013270162,1.41614071783068,5,1.39436567885951,0.282828016236078,0.599476199195794,7,0.718341550246507,0.250350056008961,0.16015042858143,0.159224776743302,0.0233737397983677,0.0140126624058571,0.315309459283779,0.130980956953112,0.110611016093058,0.0144504335130054,0.00336053768602976,0.00381072403756714,20.2099222524155,13.6614130434783,27.9341304347826,22.2993410606668,16.1922820346592,9.31815763544998,7.5,37,36,25,4,7,11,32,49.5,2.3,17.1,19.4,66.6,0.718432510885341,0.0333817126269956,0.248185776487663,0.281567489114659,0.966618287373004,0.694444444444444,0.111111111111111,0.194444444444444,0.305555555555556,0.888888888888889,0,9.36096398185586,-2.03270333311789,-5.69565429220566,4.4571104175248,5.74413755026679,0.033981865,0.641534724,26.625
"Nl_09","Nl_09",1,13.37276,52.48854,"N",1901.76,0,0.002754267,0.001014863,0.002766646,">10.0 - 10.5",3,0.93,6.76,0.471307918,0.01960176,0.009611403,12.81,12.578,0.05145,0.127925,0.0036575,0.0070725,0.02504,0.01,36.25,28.06817485,24.10526943,48.9981823,0,NA,75,40,40,30,20,49.02856021,56.65716858,62.49441946,63.13079393,4.187672341,101.1527812,125.783157,104.3926314,0.068642656,0.642785989,0.92134796,1.102627962,4,6,6,6,0.54343,10.90654,48.70831,1226.34806,70.54378217,2.58122,8.42965,13.87872,109.95057,15.0753334,0.08722,TRUE,5.1053347110164,0.804126456617589,1.85909472462799,11,4.42586871925036,0.774055656994413,1.55773709338552,6,5.43040603643312,0.815851707350997,1.86044680721983,11,0.816370619299088,0.823594718943789,0.69936125906051,0.103186509841575,0.0809561912382476,0.205358215530015,0.174077852456393,0.155661132226445,0.13026110287934,0.171377420387262,0.0846569313862773,0.0662468463417564,20.5260099637681,14.3142391304348,28.5597826086957,22.4368579771035,16.8904294492009,9.18715514115443,8.5,37,29,21,4,4,8,24,43.7,3.1,3.2,6.3,46.8,0.874,0.062,0.064,0.126,0.936,0.724137931034483,0.137931034482759,0.137931034482759,0.275862068965517,0.827586206896552,1,7.5505350521783,-1.86007386376255,-2.46914829086948,4.25623354075076,2.71305985845493,0.007295463,0.349618015,0
